"";"Ano";"CAR";"Area_Fazenda_CAR";"Area_Fazenda_Florestada";"Area_Fazenda_Florestada_Perc";"Area_APP_CAR";"Area_APP_Florestada";"Area_APP_Deficit";"Area_APP_Deficit_Per";"Area_RL_CAR";"Area_RL_Florestada";"Area_RL_Deficit";"Area_RL_Deficit_Per";"Area_VN_CAR";"Area_VN_Florestada";"Area_VN_Deficit";"Area_VN_Deficit_Per";"Area_SA_CAR";"Area_SA_Florestada";"Area_SA_Deficit";"Area_SA_Deficit_Per";"Area_UR_CAR";"Area_UR_Florestada";"Area_UR_Deficit";"Area_UR_Deficit_Per";"Area_AC_CAR";"Area_AC_Florestada";"Area_AC_Deficit";"Area_AC_Deficit_Per"
"1";2020;"MG-3134400-E8C6AD63D2DE4131841BDA48263B236F";339,449975280456;1,35733671501949;0,39986354805242;29,7114232170297;1,05139044772742;-28,6600327693023;-96,4613258676724;67,9965001332321;0,35788486321792;-67,6386152700142;-99,4736716411629;23,5902805692649;1,24781590747884;-22,3424646617861;-94,7104660166502;0;0;0;NA;0;0;0;NA;316,105659861119;0,[card-number];-316,005137005787;-99,9681996028238
"2";2020;"MG-3138625-435A0E7834F44F1FA85C0A100E360916";177,009482848274;5,01669783155026;2,83414071993555;59,6021230175809;11,9072377100252;-47,6948853075557;-80,0221248721075;0;0;0;NA;5,32864070387432;4,26275645944776;-1,06588424442656;-20,0029295210611;0;0;0;NA;0;0;0;NA;173,110282424477;1,86046995143767;-171,249812473039;-98,9252689526116
"3";2020;"MG-3138625-C8C4F0706BF545468EB8FFC67E5D6D07";276,254467731632;51,6148455030832;18,683804800299;29,7939406782913;9,46966746989539;-20,3242732083959;-68,2161296750005;57,6740318042142;44,3580348372182;-13,315996966996;-23,0883753925852;81,8988122262142;49,6897952866317;-32,2090169395825;-39,3278193713205;0;0;0;NA;0;0;0;NA;194,66323092188;1,80218415700066;-192,861046764879;-99,0742041275767
"4";2020;"MG-3138625-E29D421543904F418837B39DDC1237C1";194,789058739694;20,0294844384098;10,2826537424652;26,3386434426481;0;-26,3386434426481;-100;42,6991859954459;19,9815546382858;-22,71763135716;-53,2038979843386;24,2129440140967;19,9815546382858;-4,23138937581083;-17,4757327045705;0;0;0;NA;0;0;0;NA;171,537801168534;0,113594990467001;-171,424206178067;-99,9337784501765
"5";2020;"MG-3138625-EB87A49230484B798FF484B1FF6A4200";212,218952684679;3,010137432128;1,41841121824805;6,93920121738157;1,23603635689261;-5,70316486048896;-82,1876276797315;42,7108271232372;3,01015480896227;-39,700672314275;-92,9522441691967;42,7756651327302;3,01125483964097;-39,7644102930892;-92,9603553088018;1,12295966350362;0;-1,12295966350362;-100;0;0;0;NA;168,659613090166;0,00212079030375977;-168,657492299862;-99,9987425618588
"6";2020;"MG-3134400-E8C6AD63D2DE4131841BDA48263B236F";339,449975280456;1,35733671501949;0,39986354805242;29,7114232170297;1,05139044772742;-28,6600327693023;-96,4613258676724;67,9965001332321;0,35788486321792;-67,6386152700142;-99,4736716411629;23,5902805692649;1,24781590747884;-22,3424646617861;-94,7104660166502;0;0;0;NA;0;0;0;NA;316,105659861119;0,[card-number];-316,005137005787;-99,9681996028238
"7";2020;"MG-3138625-435A0E7834F44F1FA85C0A100E360916";177,009482848274;5,01669783155026;2,83414071993555;59,6021230175809;11,9072377100252;-47,6948853075557;-80,0221248721075;0;0;0;NA;5,32864070387432;4,26275645944776;-1,06588424442656;-20,0029295210611;0;0;0;NA;0;0;0;NA;173,110282424477;1,86046995143767;-171,249812473039;-98,9252689526116
"8";2020;"MG-3138625-C8C4F0706BF545468EB8FFC67E5D6D07";276,254467731632;51,6148455030832;18,683804800299;29,7939406782913;9,46966746989539;-20,3242732083959;-68,2161296750005;57,6740318042142;44,3580348372182;-13,315996966996;-23,0883753925852;81,8988122262142;49,6897952866317;-32,2090169395825;-39,3278193713205;0;0;0;NA;0;0;0;NA;194,66323092188;1,80218415700066;-192,861046764879;-99,0742041275767
"9";2020;"MG-3138625-E29D421543904F418837B39DDC1237C1";194,789058739694;20,0294844384098;10,2826537424652;26,3386434426481;0;-26,3386434426481;-100;42,6991859954459;19,9815546382858;-22,71763135716;-53,2038979843386;24,2129440140967;19,9815546382858;-4,23138937581083;-17,4757327045705;0;0;0;NA;0;0;0;NA;171,537801168534;0,113594990467001;-171,424206178067;-99,9337784501765
"10";2020;"MG-3138625-EB87A49230484B798FF484B1FF6A4200";212,218952684679;3,010137432128;1,41841121824805;6,93920121738157;1,23603635689261;-5,70316486048896;-82,1876276797315;42,7108271232372;3,01015480896227;-39,700672314275;-92,9522441691967;42,7756651327302;3,01125483964097;-39,7644102930892;-92,9603553088018;1,12295966350362;0;-1,12295966350362;-100;0;0;0;NA;168,659613090166;0,00212079030375977;-168,657492299862;-99,9987425618588
